	org.apache.curator#curator-client;2.7.1 from central in [default]
	org.apache.curator#curator-framework;2.7.1 from central in [default]
	org.apache.curator#curator-recipes;2.7.1 from central in [default]
	org.apache.directory.api#api-asn1-api;1.0.0-M20 from central in [default]
	org.apache.directory.api#api-util;1.0.0-M20 from central in [default]
	org.apache.directory.server#apacheds-i18n;2.0.0-M15 from central in [default]
	org.apache.directory.server#apacheds-kerberos-codec;2.0.0-M15 from central in [default]
	org.apache.hadoop#hadoop-annotations;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-auth;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-aws;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-common;2.7.2 from central in [default]
	org.apache.htrace#htrace-core;3.1.0-incubating from central in [default]
	org.apache.httpcomponents#httpclient;4.2.5 from central in [default]
	org.apache.httpcomponents#httpcore;4.2.5 from central in [default]
	org.apache.zookeeper#zookeeper;3.4.6 from central in [default]
	org.codehaus.jackson#jackson-core-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-jaxrs;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-mapper-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-xc;1.9.13 from central in [default]
	org.codehaus.jettison#jettison;1.1 from central in [default]
	org.hamcrest#hamcrest-core;1.3 from central in [default]
	org.mortbay.jetty#jetty;6.1.26 from central in [default]
	org.mortbay.jetty#jetty-util;6.1.26 from central in [default]
	org.slf4j#slf4j-api;1.7.10 from central in [default]
	org.slf4j#slf4j-log4j12;1.7.10 from central in [default]
	org.tukaani#xz;1.0 from central in [default]
	org.xerial.snappy#snappy-java;1.0.4.1 from central in [default]
	xmlenc#xmlenc;0.52 from central in [default]
	:: evicted modules:
	commons-logging#commons-logging;1.1.1 by [commons-logging#commons-logging;1.1.3] in [default]
	org.apache.httpcomponents#httpclient;4.2 by [org.apache.httpcomponents#httpclient;4.2.5] in [default]
	org.apache.httpcomponents#httpcore;4.2 by [org.apache.httpcomponents#httpcore;4.2.5] in [default]
	commons-codec#commons-codec;1.6 by [commons-codec#commons-codec;1.3] in [default]
	commons-codec#commons-codec;1.3 by [commons-codec#commons-codec;1.4] in [default]
	com.fasterxml.jackson.core#jackson-core;2.1.1 by [com.fasterxml.jackson.core#jackson-core;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-databind;2.1.1 by [com.fasterxml.jackson.core#jackson-databind;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-annotations;2.1.1 by [com.fasterxml.jackson.core#jackson-annotations;2.2.3] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   78  |   1   |   0   |   8   ||   70  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent-431a9b87-6c00-4235-930f-b37e5a72e590
	confs: [default]
	0 artifacts copied, 70 already retrieved (0kB/26ms)
20/02/05 06:32:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
20/02/05 06:32:57 INFO SparkContext: Running Spark version 2.4.4
20/02/05 06:32:57 INFO SparkContext: Submitted application: spark-etl
20/02/05 06:32:57 INFO SecurityManager: Changing view acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing view acls groups to:
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls groups to:
20/02/05 06:32:57 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ubuntu); groups with view permissions: Set(); users  with modify permissions: Set(ubuntu); groups with modify permissions: Set()
20/02/05 06:32:58 INFO Utils: Successfully started service 'sparkDriver' on port 42699.
20/02/05 06:32:58 INFO SparkEnv: Registering MapOutputTracker
20/02/05 06:32:58 INFO SparkEnv: Registering BlockManagerMaster
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
20/02/05 06:32:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-40703f51-fe00-4ac6-96b0-251f0ed42925
20/02/05 06:32:58 INFO MemoryStore: MemoryStore started with capacity 434.4 MB
20/02/05 06:32:58 INFO SparkEnv: Registering OutputCommitCoordinator
20/02/05 06:32:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.commons_commons-compress-1.4.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.commons_commons-compress-1.4.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.codehaus.jettison_jettison-1.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.codehaus.jettison_jettison-1.1.jar with timestamp 1580884378917
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.codehaus.jettison_jettison-1.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.codehaus.jettison_jettison-1.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.sun.xml.bind_jaxb-impl-2.2.3-1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.sun.xml.bind_jaxb-impl-2.2.3-1.jar with timestamp 1580884378920
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.sun.xml.bind_jaxb-impl-2.2.3-1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.sun.xml.bind_jaxb-impl-2.2.3-1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-jaxrs-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.codehaus.jackson_jackson-jaxrs-1.9.13.jar with timestamp 1580884378926
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-jaxrs-1.9.13.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.codehaus.jackson_jackson-jaxrs-1.9.13.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-xc-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.codehaus.jackson_jackson-xc-1.9.13.jar with timestamp 1580884378929
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-xc-1.9.13.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.codehaus.jackson_jackson-xc-1.9.13.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/javax.xml.bind_jaxb-api-2.2.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/javax.xml.bind_jaxb-api-2.2.2.jar with timestamp 1580884378931
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/javax.xml.bind_jaxb-api-2.2.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/javax.xml.bind_jaxb-api-2.2.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/javax.xml.stream_stax-api-1.0-2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/javax.xml.stream_stax-api-1.0-2.jar with timestamp 1580884378934
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/javax.xml.stream_stax-api-1.0-2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/javax.xml.stream_stax-api-1.0-2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/javax.activation_activation-1.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/javax.activation_activation-1.1.jar with timestamp 1580884378936
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/javax.activation_activation-1.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/javax.activation_activation-1.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/asm_asm-3.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/asm_asm-3.2.jar with timestamp 1580884378939
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/asm_asm-3.2.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/asm_asm-3.2.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.httpcomponents_httpclient-4.2.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.httpcomponents_httpclient-4.2.5.jar with timestamp 1580884378941
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.httpcomponents_httpclient-4.2.5.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.httpcomponents_httpclient-4.2.5.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.httpcomponents_httpcore-4.2.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.httpcomponents_httpcore-4.2.5.jar with timestamp 1580884378944
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.httpcomponents_httpcore-4.2.5.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.httpcomponents_httpcore-4.2.5.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.jamesmurty.utils_java-xmlbuilder-0.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.jamesmurty.utils_java-xmlbuilder-0.4.jar with timestamp 1580884378947
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.jamesmurty.utils_java-xmlbuilder-0.4.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.jamesmurty.utils_java-xmlbuilder-0.4.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-digester_commons-digester-1.8.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-digester_commons-digester-1.8.jar with timestamp 1580884378950
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-digester_commons-digester-1.8.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-digester_commons-digester-1.8.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-beanutils_commons-beanutils-core-1.8.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-beanutils_commons-beanutils-core-1.8.0.jar with timestamp 1580884378952
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-beanutils_commons-beanutils-core-1.8.0.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-beanutils_commons-beanutils-core-1.8.0.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/commons-beanutils_commons-beanutils-1.7.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/commons-beanutils_commons-beanutils-1.7.0.jar with timestamp 1580884378956
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/commons-beanutils_commons-beanutils-1.7.0.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/commons-beanutils_commons-beanutils-1.7.0.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.thoughtworks.paranamer_paranamer-2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.thoughtworks.paranamer_paranamer-2.3.jar with timestamp 1580884378959
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.thoughtworks.paranamer_paranamer-2.3.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.thoughtworks.paranamer_paranamer-2.3.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.xerial.snappy_snappy-java-1.0.4.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.xerial.snappy_snappy-java-1.0.4.1.jar with timestamp 1580884378963
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.xerial.snappy_snappy-java-1.0.4.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.xerial.snappy_snappy-java-1.0.4.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.tukaani_xz-1.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.tukaani_xz-1.0.jar with timestamp 1580884378967
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.tukaani_xz-1.0.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.tukaani_xz-1.0.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.directory.server_apacheds-kerberos-codec-2.0.0-M15.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.directory.server_apacheds-kerberos-codec-2.0.0-M15.jar with timestamp 1580884378969
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.directory.server_apacheds-kerberos-codec-2.0.0-M15.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.directory.server_apacheds-kerberos-codec-2.0.0-M15.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.curator_curator-framework-2.7.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.curator_curator-framework-2.7.1.jar with timestamp 1580884378972
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.curator_curator-framework-2.7.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.curator_curator-framework-2.7.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.directory.server_apacheds-i18n-2.0.0-M15.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.directory.server_apacheds-i18n-2.0.0-M15.jar with timestamp 1580884378974
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.directory.server_apacheds-i18n-2.0.0-M15.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.directory.server_apacheds-i18n-2.0.0-M15.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.directory.api_api-asn1-api-1.0.0-M20.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.directory.api_api-asn1-api-1.0.0-M20.jar with timestamp 1580884378977
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.directory.api_api-asn1-api-1.0.0-M20.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.directory.api_api-asn1-api-1.0.0-M20.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.apache.directory.api_api-util-1.0.0-M20.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.apache.directory.api_api-util-1.0.0-M20.jar with timestamp 1580884378979
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.apache.directory.api_api-util-1.0.0-M20.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.apache.directory.api_api-util-1.0.0-M20.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.slf4j_slf4j-log4j12-1.7.10.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.slf4j_slf4j-log4j12-1.7.10.jar with timestamp 1580884378981
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.slf4j_slf4j-log4j12-1.7.10.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.slf4j_slf4j-log4j12-1.7.10.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/io.netty_netty-3.6.2.Final.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/io.netty_netty-3.6.2.Final.jar with timestamp 1580884378984
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/io.netty_netty-3.6.2.Final.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/io.netty_netty-3.6.2.Final.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/javax.servlet.jsp_jsp-api-2.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/javax.servlet.jsp_jsp-api-2.1.jar with timestamp 1580884378987
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/javax.servlet.jsp_jsp-api-2.1.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/javax.servlet.jsp_jsp-api-2.1.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/jline_jline-0.9.94.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/jline_jline-0.9.94.jar with timestamp 1580884378990
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/jline_jline-0.9.94.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/jline_jline-0.9.94.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/junit_junit-4.11.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/junit_junit-4.11.jar with timestamp 1580884378992
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/junit_junit-4.11.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/junit_junit-4.11.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/org.hamcrest_hamcrest-core-1.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/org.hamcrest_hamcrest-core-1.3.jar with timestamp 1580884378995
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/org.hamcrest_hamcrest-core-1.3.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/org.hamcrest_hamcrest-core-1.3.jar
20/02/05 06:32:58 INFO SparkContext: Added file file:///home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-core-2.2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/files/com.fasterxml.jackson.core_jackson-core-2.2.3.jar with timestamp 1580884378997
20/02/05 06:32:58 INFO Utils: Copying /home/ubuntu/.ivy2/jars/com.fasterxml.jackson.core_jackson-core-2.2.3.jar to /tmp/spark-1ed7bd87-a161-47f2-b788-ab61fe50f67b/userFiles-33a763f3-131e-49f9-ba83-e1454ec04783/com.fasterxml.jackson.core_jackson-core-2.2.3.jar
20/02/05 06:32:59 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://10.0.0.14:7077...
20/02/05 06:32:59 INFO TransportClientFactory: Successfully created connection to /10.0.0.14:7077 after 31 ms (0 ms spent in bootstraps)
20/02/05 06:32:59 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20200205063259-0005
20/02/05 06:32:59 INFO StandaloneAppClient$ClientEndpoint: Executor added: app-20200205063259-0005/0 on worker-20200203205253-10.0.0.5-34563 (10.0.0.5:34563) with 2 core(s)
20/02/05 06:32:59 INFO StandaloneSchedulerBackend: Granted executor ID app-20200205063259-0005/0 on hostPort 10.0.0.5:34563 with 2 core(s), 5.0 GB RAM
20/02/05 06:32:59 INFO StandaloneAppClient$ClientEndpoint: Executor added: app-20200205063259-0005/1 on worker-20200203205237-10.0.0.11-41853 (10.0.0.11:41853) with 2 core(s)
20/02/05 06:32:59 INFO StandaloneSchedulerBackend: Granted executor ID app-20200205063259-0005/1 on hostPort 10.0.0.11:41853 with 2 core(s), 5.0 GB RAM
20/02/05 06:32:59 INFO StandaloneAppClient$ClientEndpoint: Executor updated: app-20200205063259-0005/1 is now RUNNING
20/02/05 06:32:59 INFO StandaloneAppClient$ClientEndpoint: Executor updated: app-20200205063259-0005/0 is now RUNNING
20/02/05 06:32:59 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40049.
20/02/05 06:32:59 INFO NettyBlockTransferService: Server created on ip-10-0-0-14.us-west-2.compute.internal:40049
20/02/05 06:32:59 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
20/02/05 06:32:59 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ip-10-0-0-14.us-west-2.compute.internal, 40049, None)
20/02/05 06:32:59 INFO BlockManagerMasterEndpoint: Registering block manager ip-10-0-0-14.us-west-2.compute.internal:40049 with 434.4 MB RAM, BlockManagerId(driver, ip-10-0-0-14.us-west-2.compute.internal, 40049, None)
20/02/05 06:32:59 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, ip-10-0-0-14.us-west-2.compute.internal, 40049, None)
20/02/05 06:32:59 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, ip-10-0-0-14.us-west-2.compute.internal, 40049, None)
20/02/05 06:32:59 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
20/02/05 06:32:59 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/home/ubuntu/perf-ops/src/spark-warehouse').
20/02/05 06:32:59 INFO SharedState: Warehouse path is 'file:/home/ubuntu/perf-ops/src/spark-warehouse'.
20/02/05 06:33:00 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
20/02/05 06:33:02 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.0.11:38810) with ID 1
20/02/05 06:33:02 INFO FileSourceStrategy: Pruning directories with:
20/02/05 06:33:02 INFO FileSourceStrategy: Post-Scan Filters:
20/02/05 06:33:02 INFO FileSourceStrategy: Output Data Schema: struct<c_custkey: string, c_name: string, c_address: string, c_nationkey: string, c_phone: string ... 6 more fields>
20/02/05 06:33:02 INFO FileSourceScanExec: Pushed Filters:
20/02/05 06:33:02 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.0.0.5:54536) with ID 0
20/02/05 06:33:02 INFO BlockManagerMasterEndpoint: Registering block manager 10.0.0.11:34843 with 2.8 GB RAM, BlockManagerId(1, 10.0.0.11, 34843, None)
20/02/05 06:33:02 INFO BlockManagerMasterEndpoint: Registering block manager 10.0.0.5:37163 with 2.8 GB RAM, BlockManagerId(0, 10.0.0.5, 37163, None)
20/02/05 06:33:02 INFO ParquetFileFormat: Using default output committer for Parquet: org.apache.parquet.hadoop.ParquetOutputCommitter
20/02/05 06:33:02 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
20/02/05 06:33:02 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
20/02/05 06:33:02 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
20/02/05 06:33:02 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
20/02/05 06:33:03 INFO CodeGenerator: Code generated in 161.582905 ms
20/02/05 06:33:03 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 194.7 KB, free 434.2 MB)
20/02/05 06:33:03 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 28.4 KB, free 434.2 MB)
20/02/05 06:33:03 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on ip-10-0-0-14.us-west-2.compute.internal:40049 (size: 28.4 KB, free: 434.4 MB)
20/02/05 06:33:03 INFO SparkContext: Created broadcast 0 from parquet at NativeMethodAccessorImpl.java:0
20/02/05 06:33:03 INFO FileSourceScanExec: Planning scan with bin packing, max size: 7135112 bytes, open cost is considered as scanning 4194304 bytes.
20/02/05 06:33:03 INFO SparkContext: Starting job: parquet at NativeMethodAccessorImpl.java:0
20/02/05 06:33:03 INFO DAGScheduler: Got job 0 (parquet at NativeMethodAccessorImpl.java:0) with 4 output partitions
20/02/05 06:33:03 INFO DAGScheduler: Final stage: ResultStage 0 (parquet at NativeMethodAccessorImpl.java:0)
20/02/05 06:33:03 INFO DAGScheduler: Parents of final stage: List()
20/02/05 06:33:03 INFO DAGScheduler: Missing parents: List()
20/02/05 06:33:03 INFO DAGScheduler: Submitting ResultStage 0 (MapPartitionsRDD[1] at parquet at NativeMethodAccessorImpl.java:0), which has no missing parents
20/02/05 06:33:03 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 189.4 KB, free 434.0 MB)
20/02/05 06:33:03 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 66.4 KB, free 433.9 MB)
20/02/05 06:33:03 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on ip-10-0-0-14.us-west-2.compute.internal:40049 (size: 66.4 KB, free: 434.3 MB)
20/02/05 06:33:03 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1161
